OBJECTID,GEOMETRY,GNIS_NAME,AREA_HA,GEOMETRY_Length,GEOMETRY_Area,Subbasin_ID,SubBasin_name,Downstream_ID,Reports_to_Fan,Reservoir_name,Hydrometric_stn,Snow_Pillow,Snow_Course,Diversion,Upstream_Reservoir,Pct_Demand_Met,Gauged
370,Polygon,Mission Creek,84512.96957,26752.39533,30911681.2,224,Mission Creek224,223,<Null>,<Null>,<Null>,<Null>,2F22,<Null>,<Null>,<Null>,1
371,Polygon,Mission Creek,84512.96957,15734.30548,9287099.522,223,Mission Creek223,215,<Null>,<Null>,08NM225,<Null>,<Null>,<Null>,<Null>,<Null>,1
72,Polygon,Mission Creek,84512.96957,29809.02831,31247289.6,222,Mission Creek222,221,<Null>,<Null>,08NM137,<Null>,<Null>,<Null>,<Null>,<Null>,1
361,Polygon,Mission Creek,84512.96957,12739.87591,4050959.085,221,Mission Creek221,214,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
59,Polygon,Mission Creek,84512.96957,12810.10578,3545871.096,220,Mission Creek220,219,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
60,Polygon,Mission Creek,84512.96957,3556.721104,333173.0306,219,Mission Creek219,218,<Null>,Mission,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
369,Polygon,Mission Creek,84512.96957,37771.80415,22628591.91,218,Mission Creek218,217,<Null>,<Null>,<Null>,<Null>,2F04,<Null>,<Null>,<Null>,1
68,Polygon,Mission Creek,84512.96957,58957.01494,111928720.7,217,Mission Creek217,216,<Null>,<Null>,<Null>,2F05P,2F05,<Null>,<Null>,<Null>,1
358,Polygon,Mission Creek,84512.96957,19407.27541,19045495.87,216,Mission Creek216,215,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
359,Polygon,Mission Creek,84512.96957,28330.67019,24468874.97,215,Mission Creek215,214,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
70,Polygon,Mission Creek,84512.96957,29719.868,25007084.62,214,Mission Creek214,213,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
362,Polygon,Mission Creek,84512.96957,24234.66465,13677342.35,213,Mission Creek213,212,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
364,Polygon,Mission Creek,84512.96957,5739.326133,1571649.453,212,Mission Creek212,211,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
363,Polygon,Mission Creek,84512.96957,16153.35779,8427353.234,211,Mission Creek211,210,<Null>,<Null>,08NM057,<Null>,<Null>,<Null>,<Null>,<Null>,1
266,Polygon,Mission Creek,84512.96957,5119.012674,802119.5468,210,Mission Creek210,209,<Null>,<Null>,08NM116,<Null>,<Null>,<Null>,<Null>,<Null>,1
42,Polygon,Mission Creek,84512.96957,5713.776028,1164722.009,209,Mission Creek209,203,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
77,Polygon,Mission Creek,84512.96957,13734.53459,6079726.86,208,Mission Creek208,201,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
39,Polygon,Mission Creek,84512.96957,34037.97718,24895262.61,207,Mission Creek207,201,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
41,Polygon,Mission Creek,84512.96957,26377.20682,15569421,206,Mission Creek206,202,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
40,Polygon,Mission Creek,84512.96957,12245.67838,6968173.405,205,Mission Creek205,202,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
75,Polygon,Mission Creek,84512.96957,1772.800138,113493.5288,204,Mission Creek204,202,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
368,Polygon,Mission Creek,84512.96957,1631.649184,135210.426,203,Mission Creek203,202,A,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
74,Polygon,Mission Creek,84512.96957,10883.28208,2366643.686,202,Mission Creek202,201,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
367,Polygon,Mission Creek,84512.96957,9245.255376,1503987.805,201,Mission Creek201,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
393,Polygon,Whiteman Creek,20254.67888,6063.887516,670312.2606,115,Whiteman Creek115,105,<Null>,Bouleau Lake,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
79,Polygon,Whiteman Creek,20254.67888,4151.717746,361217.4074,114,Whiteman Creek114,-1,Y,<Null>,08NM180,<Null>,<Null>,<Null>,<Null>,<Null>,1
13,Polygon,Whiteman Creek,20254.67888,7227.720749,1928152.846,113,Whiteman Creek113,112,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
12,Polygon,Whiteman Creek,20254.67888,13896.95356,4189268.903,112,Whiteman Creek112,110,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
11,Polygon,Whiteman Creek,20254.67888,17768.7629,9811263.61,111,Whiteman Creek111,101,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
10,Polygon,Whiteman Creek,20254.67888,22509.94708,17194077.67,110,Whiteman Creek110,101,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
9,Polygon,Whiteman Creek,20254.67888,24356.67932,18426927.72,109,Whiteman Creek109,107,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
8,Polygon,Whiteman Creek,20254.67888,22702.21466,11536037.34,108,Whiteman Creek108,114,A,<Null>,08NM046,<Null>,<Null>,<Null>,<Null>,<Null>,1
7,Polygon,Whiteman Creek,20254.67888,3810.933091,683481.8222,107,Whiteman Creek107,108,<Null>,<Null>,08NM174,<Null>,<Null>,<Null>,<Null>,<Null>,1
6,Polygon,Whiteman Creek,20254.67888,21697.29256,11044633.49,106,Whiteman Creek106,108,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
5,Polygon,Whiteman Creek,20254.67888,35984.99799,44479554.52,105,Whiteman Creek105,108,<Null>,<Null>,<Null>,<Null>,2F21,<Null>,<Null>,<Null>,1
4,Polygon,Whiteman Creek,20254.67888,14128.70188,8239356.995,104,Whiteman Creek104,103,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
3,Polygon,Whiteman Creek,20254.67888,19278.48498,8263010.43,103,Whiteman Creek103,115,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
2,Polygon,Whiteman Creek,20254.67888,18980.74928,10484625.63,102,Whiteman Creek102,105,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
1,Polygon,Whiteman Creek,20254.67888,39896.49923,55234868.24,101,Whiteman Creek101,107,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
