OBJECTID,GEOMETRY,GNIS_NAME,AREA_HA,GEOMETRY_Length,GEOMETRY_Area,Subbasin_ID,SubBasin_name,Downstream_ID,Reports_to_Fan,Reservoir_name,Hydrometric_stn,Snow_Pillow,Snow_Course
198,Polygon,Vaseux Creek,0,34553.87821,36955948.18,2902,Vaseux Creek2902,2901,A,<Null>,<Null>,<Null>,<Null>
197,Polygon,Vaseux Creek,0,10676.85891,2475322.499,2901,Vaseux Creek2901,-1,Y,<Null>,08NM246,<Null>,<Null>
305,Polygon,Trout Creek,0,18772.63239,6529793.359,2837,Trout Creek2837,2832,<Null>,<Null>,<Null>,<Null>,<Null>
304,Polygon,Trout Creek,0,9627.80651,1038822.767,2836,Trout Creek2836,2833,<Null>,<Null>,<Null>,<Null>,<Null>
303,Polygon,Trout Creek,0,13200.2772,6035054.065,2835,Trout Creek2835,2834,<Null>,<Null>,<Null>,<Null>,<Null>
300,Polygon,Trout Creek,0,2279.185627,179549.9948,2834,Trout Creek2834,2831,<Null>,Headwater4,<Null>,<Null>,<Null>
301,Polygon,Trout Creek,0,3421.331153,196548.831,2833,Trout Creek2833,2831,<Null>,Headwater3,<Null>,<Null>,<Null>
302,Polygon,Trout Creek,0,2802.307883,208842.5694,2832,Trout Creek2832,2831,<Null>,Headwater2,<Null>,<Null>,<Null>
169,Polygon,Trout Creek,0,20975.86452,8948835.747,2831,Trout Creek2831,2830,<Null>,<Null>,<Null>,<Null>,2F02
299,Polygon,Trout Creek,0,4579.460959,582245.2545,2830,Trout Creek2830,2824,<Null>,Headwater1,<Null>,<Null>,<Null>
168,Polygon,Trout Creek,0,24472.46268,9182757.404,2829,Trout Creek2829,2828,<Null>,<Null>,<Null>,<Null>,<Null>
98,Polygon,Trout Creek,0,2313.046685,184051.0109,2828,Trout Creek2828,2824,<Null>,Crescent,<Null>,<Null>,<Null>
167,Polygon,Trout Creek,0,14317.13128,5031105.326,2827,Trout Creek2827,2826,<Null>,<Null>,<Null>,<Null>,<Null>
100,Polygon,Trout Creek,0,3521.932988,398378.0603,2826,Trout Creek2826,2825,<Null>,Whitehead,<Null>,<Null>,<Null>
170,Polygon,Trout Creek,0,38570.92402,46411646.05,2825,Trout Creek2825,2824,<Null>,<Null>,<Null>,<Null>,<Null>
163,Polygon,Trout Creek,0,90385.29166,157853957.1,2824,Trout Creek2824,2823,<Null>,<Null>,<Null>,<Null>,2F01
101,Polygon,Trout Creek,0,4117.03857,485013.4321,2823,Trout Creek2823,2821,<Null>,Thirsk,08NM238,<Null>,<Null>
171,Polygon,Trout Creek,0,10325.71129,5437030.783,2821,Trout Creek2821,2807,<Null>,<Null>,08NM237,<Null>,<Null>
172,Polygon,Trout Creek,0,27433.62266,34740173.98,2820,Trout Creek2820,2807,<Null>,<Null>,08NM134,<Null>,<Null>
173,Polygon,Trout Creek,0,10422.3426,1986359.964,2819,Trout Creek2819,2818,<Null>,<Null>,<Null>,<Null>,<Null>
104,Polygon,Trout Creek,0,2446.848375,162111.721,2818,Trout Creek2818,2807,<Null>,Tsuh,<Null>,<Null>,<Null>
174,Polygon,Trout Creek,0,5022.47717,407939.1154,2817,Trout Creek2817,2816,<Null>,<Null>,<Null>,<Null>,<Null>
102,Polygon,Trout Creek,0,1275.924003,102621.4901,2816,Trout Creek2816,2813,<Null>,Munro,<Null>,<Null>,<Null>
175,Polygon,Trout Creek,0,18035.81161,6540047.802,2815,Trout Creek2815,2814,<Null>,<Null>,<Null>,<Null>,<Null>
103,Polygon,Trout Creek,0,3471.835848,226031.5686,2814,Trout Creek2814,2813,<Null>,Darke,08NM025,<Null>,<Null>
177,Polygon,Trout Creek,0,38714.65431,44441966.34,2813,Trout Creek2813,2807,<Null>,<Null>,08NM025,<Null>,<Null>
160,Polygon,Trout Creek,0,34060.70972,45291920.72,2812,Trout Creek2812,2811,<Null>,<Null>,08NM133,<Null>,<Null>
161,Polygon,Trout Creek,0,7870.593783,2400856.64,2811,Trout Creek2811,2807,<Null>,<Null>,<Null>,<Null>,<Null>
158,Polygon,Trout Creek,0,29627.14313,15994554.6,2810,Trout Creek2810,2809,<Null>,<Null>,<Null>,<Null>,<Null>
105,Polygon,Trout Creek,0,7507.239878,354839.596,2809,Trout Creek2809,2808,<Null>,Isintok,<Null>,<Null>,<Null>
159,Polygon,Trout Creek,0,33794.82855,30835729.85,2808,Trout Creek2808,2807,<Null>,<Null>,<Null>,<Null>,2F11
28,Polygon,Trout Creek,0,110208.4807,248879406,2807,Trout Creek2807,2806,<Null>,<Null>,08NM055,<Null>,<Null>
156,Polygon,Trout Creek,0,10484.95078,4523305.843,2806,Trout Creek2806,2805,<Null>,<Null>,08NM054,<Null>,<Null>
155,Polygon,Trout Creek,0,39473.7652,28048764.11,2805,Trout Creek2805,2803,<Null>,<Null>,<Null>,<Null>,<Null>
154,Polygon,Trout Creek,0,18960.51227,13475409.79,2804,Trout Creek2804,2803,<Null>,<Null>,<Null>,<Null>,<Null>
157,Polygon,Trout Creek,0,21421.84717,18234840.48,2803,Trout Creek2803,2801,A,<Null>,,<Null>,<Null>
150,Polygon,Trout Creek,0,6226.81265,1097526.876,2801,Trout Creek2801,-1,Y,<Null>,08NM158,<Null>,<Null>
147,Polygon,Trepanier Creek,0,33331.24865,47692494.56,2708,Trepanier Creek2708,2706,<Null>,<Null>,<Null>,<Null>,<Null>
149,Polygon,Trepanier Creek,0,33848.62214,32774480.7,2707,Trepanier Creek2707,2706,<Null>,<Null>,<Null>,<Null>,2F18
27,Polygon,Trepanier Creek,0,43399.29561,45222536.19,2706,Trepanier Creek2706,2705,<Null>,<Null>,<Null>,<Null>,<Null>
148,Polygon,Trepanier Creek,0,39845.4112,58307403.84,2705,Trepanier Creek2705,2703,<Null>,<Null>,08NM041,<Null>,<Null>
144,Polygon,Trepanier Creek,0,34223.24383,40012644.41,2704,Trepanier Creek2704,2703,<Null>,<Null>,08NM013,<Null>,<Null>
145,Polygon,Trepanier Creek,0,24221.43967,19639705.46,2703,Trepanier Creek2703,2701,A,<Null>,<Null>,<Null>,<Null>
143,Polygon,Trepanier Creek,0,23492.83956,15942544.69,2702,Trepanier Creek2702,2701,A,<Null>,<Null>,<Null>,<Null>
142,Polygon,Trepanier Creek,0,2877.277447,450786.2666,2701,Trepanier Creek2701,-1,Y,<Null>,08NM155,<Null>,<Null>
314,Polygon,Shuttleworth Creek,0,10603.1088,3057671.398,2607,Shuttleworth Creek2607,2606,<Null>,<Null>,<Null>,<Null>,<Null>
313,Polygon,Shuttleworth Creek,0,2387.213571,187443.358,2606,Shuttleworth Creek2606,2604,<Null>,Allendale,<Null>,<Null>,<Null>
195,Polygon,Shuttleworth Creek,0,19902.96816,12208414.71,2605,Shuttleworth Creek2605,2603,<Null>,<Null>,<Null>,<Null>,<Null>
26,Polygon,Shuttleworth Creek,0,35775.35712,43406453.07,2604,Shuttleworth Creek2604,2603,<Null>,<Null>,<Null>,<Null>,<Null>
196,Polygon,Shuttleworth Creek,0,28391.47432,23270508.37,2603,Shuttleworth Creek2603,2602,<Null>,<Null>,08NM006,<Null>,<Null>
194,Polygon,Shuttleworth Creek,0,14589.44519,6833107.124,2602,Shuttleworth Creek2602,2601,A,<Null>,<Null>,<Null>,<Null>
193,Polygon,Shuttleworth Creek,0,4876.622567,996180.2555,2601,Shuttleworth Creek2601,-1,Y,<Null>,08NM149,<Null>,<Null>
189,Polygon,Shingle Creek,0,28630.15992,18075006.17,2510,Shingle Creek2510,2507,<Null>,<Null>,<Null>,<Null>,<Null>
309,Polygon,Shingle Creek,0,14080.51812,3292687.861,2509,Shingle Creek2509,2508,<Null>,<Null>,<Null>,<Null>,<Null>
310,Polygon,Shingle Creek,0,4370.850537,192252.2842,2508,Shingle Creek2508,2510,<Null>,Brent,<Null>,<Null>,<Null>
312,Polygon,Shingle Creek,0,3613.851941,154141.5782,2507,Shingle Creek2507,2503,<Null>,Farleigh,<Null>,<Null>,<Null>
187,Polygon,Shingle Creek,0,39440.28686,39349150.37,2506,Shingle Creek2506,2502,<Null>,<Null>,08NM070,<Null>,<Null>
186,Polygon,Shingle Creek,0,30672.77948,45421942.63,2505,Shingle Creek2505,2502,<Null>,<Null>,08NM038,<Null>,<Null>
188,Polygon,Shingle Creek,0,50342.96295,100840426.4,2504,Shingle Creek2504,2503,<Null>,<Null>,08NM037,<Null>,<Null>
311,Polygon,Shingle Creek,0,22749.7086,17658522.63,2503,Shingle Creek2503,2502,<Null>,<Null>,<Null>,<Null>,<Null>
25,Polygon,Shingle Creek,0,69222.0842,71566586.11,2502,Shingle Creek2502,2501,A,<Null>,<Null>,<Null>,<Null>
190,Polygon,Shingle Creek,0,7762.894203,2047294.083,2501,Shingle Creek2501,-1,Y,<Null>,08NM150,<Null>,<Null>
267,Polygon,Powers Creek,0,13643.71787,5199792.424,2420,Powers Creek2420,2419,<Null>,<Null>,<Null>,<Null>,<Null>
92,Polygon,Powers Creek,0,2230.807183,185298.7949,2419,Powers Creek2419,2405,<Null>,Paynter,<Null>,<Null>,<Null>
129,Polygon,Powers Creek,0,3014.141435,337017.8501,2418,Powers Creek2418,2417,<Null>,<Null>,<Null>,<Null>,<Null>
128,Polygon,Powers Creek,0,665.363064,23542.89675,2417,Powers Creek2417,2416,<Null>,West,<Null>,<Null>,<Null>
131,Polygon,Powers Creek,0,6967.751386,1189181.945,2416,Powers Creek2416,2415,<Null>,<Null>,<Null>,<Null>,2F24
127,Polygon,Powers Creek,0,1602.674542,95626.86058,2415,Powers Creek2415,2405,<Null>,Dobbin,<Null>,<Null>,<Null>
133,Polygon,Powers Creek,0,10737.26739,2737823.145,2414,Powers Creek2414,2412,<Null>,<Null>,<Null>,<Null>,<Null>
132,Polygon,Powers Creek,0,1536.28291,78654.5354,2413,Powers Creek2413,2412,<Null>,<Null>,<Null>,<Null>,<Null>
126,Polygon,Powers Creek,0,4863.567465,321543.4565,2412,Powers Creek2412,2405,<Null>,Islaht,<Null>,<Null>,<Null>
137,Polygon,Powers Creek,0,15271.63074,5551333.644,2411,Powers Creek2411,2410,<Null>,<Null>,<Null>,<Null>,<Null>
93,Polygon,Powers Creek,0,3770.825763,425611.932,2410,Powers Creek2410,2409,<Null>,Jackpine,<Null>,<Null>,<Null>
136,Polygon,Powers Creek,0,19888.24169,16737918.19,2409,Powers Creek2409,2405,<Null>,<Null>,<Null>,<Null>,<Null>
134,Polygon,Powers Creek,0,30842.74016,19410693.37,2408,Powers Creek2408,2407,<Null>,<Null>,<Null>,<Null>,<Null>
91,Polygon,Powers Creek,0,5715.000002,813294.6157,2407,Powers Creek2407,2406,<Null>,Lambly,08NM136,<Null>,<Null>
135,Polygon,Powers Creek,0,22205.39998,13481618.61,2406,Powers Creek2406,2405,<Null>,<Null>,<Null>,<Null>,<Null>
24,Polygon,Powers Creek,0,61197.69929,51914647.17,2405,Powers Creek2405,2404,<Null>,<Null>,<Null>,<Null>,<Null>
141,Polygon,Powers Creek,0,13685.98895,9557567.525,2404,Powers Creek2404,2403,<Null>,<Null>,08NM033,<Null>,<Null>
140,Polygon,Powers Creek,0,8134.469056,1798499.68,2403,Powers Creek2403,2402,<Null>,<Null>,08NM034,<Null>,<Null>
139,Polygon,Powers Creek,0,22619.00736,15149871.95,2402,Powers Creek2402,2401,A,<Null>,<Null>,<Null>,<Null>
138,Polygon,Powers Creek,0,2594.985659,301009.6065,2401,Powers Creek2401,-1,Y,<Null>,08NM157,<Null>,<Null>
184,Polygon,Penticton Creek,0,4719.55331,1197479.604,2314,Penticton Creek2314,2306,<Null>,<Null>,08NM069,<Null>,<Null>
180,Polygon,Penticton Creek,0,10383.27056,4982883.303,2313,Penticton Creek2313,2311,<Null>,<Null>,08NM240,<Null>,<Null>
181,Polygon,Penticton Creek,0,9617.393358,5112124.777,2312,Penticton Creek2312,2311,<Null>,<Null>,08NM241,<Null>,<Null>
179,Polygon,Penticton Creek,0,31833.77568,20750051.95,2311,Penticton Creek2311,2310,<Null>,<Null>,<Null>,<Null>,<Null>
107,Polygon,Penticton Creek,0,8765.540964,970562.0151,2310,Penticton Creek2310,2309,<Null>,Greyback,08NM169,<Null>,<Null>
183,Polygon,Penticton Creek,0,7836.216541,2579719.219,2309,Penticton Creek2309,2307,<Null>,<Null>,08NM168,2F08P,<Null>
182,Polygon,Penticton Creek,0,5823.565966,1641647.468,2308,Penticton Creek2308,2307,<Null>,<Null>,08NM242,<Null>,<Null>
295,Polygon,Penticton Creek,0,17856.14127,8913060.789,2307,Penticton Creek2307,2306,<Null>,<Null>,<Null>,<Null>,2F08
296,Polygon,Penticton Creek,0,31373.93656,36016326.04,2306,Penticton Creek2306,2304,<Null>,<Null>,<Null>,<Null>,<Null>
23,Polygon,Penticton Creek,0,25095.16946,27751289.82,2305,Penticton Creek2305,2304,<Null>,<Null>,<Null>,<Null>,<Null>
298,Polygon,Penticton Creek,0,18751.8901,15150917.65,2304,Penticton Creek2304,2303,<Null>,<Null>,<Null>,<Null>,<Null>
297,Polygon,Penticton Creek,0,31356.3388,23128705.87,2303,Penticton Creek2303,2302,<Null>,<Null>,08NM170,<Null>,<Null>
185,Polygon,Penticton Creek,0,34815.92098,27637431.28,2302,Penticton Creek2302,2301,A,<Null>,<Null>,<Null>,<Null>
294,Polygon,Penticton Creek,0,10043.88668,4205677.308,2301,Penticton Creek2301,-1,Y,<Null>,<Null>,<Null>,<Null>
288,Polygon,Naswhito Creek,0,33690.46984,26739646.15,2207,Naswhito Creek2207,2206,<Null>,<Null>,<Null>,<Null>,<Null>
290,Polygon,Naswhito Creek,0,23997.93943,15211801.15,2206,Naswhito Creek2206,2205,<Null>,<Null>,<Null>,<Null>,<Null>
22,Polygon,Naswhito Creek,0,36085.1755,20378687.53,2205,Naswhito Creek2205,2204,<Null>,<Null>,<Null>,<Null>,<Null>
289,Polygon,Naswhito Creek,0,14910.22327,8731294.582,2204,Naswhito Creek2204,2203,<Null>,<Null>,<Null>,<Null>,<Null>
287,Polygon,Naswhito Creek,0,16099.17453,8370666.66,2203,Naswhito Creek2203,2202,<Null>,<Null>,08NM047,<Null>,<Null>
291,Polygon,Naswhito Creek,0,14147.00215,5472575.434,2202,Naswhito Creek2202,2201,A,<Null>,<Null>,<Null>,<Null>
286,Polygon,Naswhito Creek,0,8026.087531,1639924.459,2201,Naswhito Creek2201,-1,Y,<Null>,<Null>,<Null>,<Null>
21,Polygon,Naramata Creek,0,31991.39404,40530818.3,2102,Naramata Creek2102,2101,A,<Null>,<Null>,<Null>,<Null>
178,Polygon,Naramata Creek,0,6901.215635,1274203.252,2101,Naramata Creek2101,-1,Y,<Null>,<Null>,<Null>,<Null>
268,Polygon,Mill Creek,0,11950.19913,5993270.254,1922,Mill Creek1922,1916,<Null>,<Null>,08NM234,<Null>,<Null>
279,Polygon,Mill Creek,0,28706.64306,20744931.98,1921,Mill Creek1921,1905,<Null>,<Null>,08NM036,<Null>,<Null>
269,Polygon,Mill Creek,0,32002.08164,18451733.51,1920,Mill Creek1920,1919,<Null>,<Null>,<Null>,<Null>,2F07
87,Polygon,Mill Creek,0,7195.461354,893999.0448,1919,Mill Creek1919,1913,<Null>,Postill,<Null>,<Null>,<Null>
270,Polygon,Mill Creek,0,17147.98571,6638386.555,1918,Mill Creek1918,1917,<Null>,<Null>,<Null>,<Null>,2F25
88,Polygon,Mill Creek,0,3311.86717,203732.3375,1917,Mill Creek1917,1913,<Null>,South,<Null>,<Null>,<Null>
284,Polygon,Mill Creek,0,13365.48929,4101470.1,1916,Mill Creek1916,1915,<Null>,<Null>,<Null>,<Null>,<Null>
86,Polygon,Mill Creek,0,2550.933485,209397.5769,1915,Mill Creek1915,1914,<Null>,Moore,<Null>,<Null>,<Null>
273,Polygon,Mill Creek,0,8479.573894,3616400.585,1914,Mill Creek1914,1913,<Null>,<Null>,08NM145,<Null>,<Null>
274,Polygon,Mill Creek,0,30121.14021,19377309.23,1913,Mill Creek1913,1909,<Null>,<Null>,<Null>,<Null>,<Null>
271,Polygon,Mill Creek,0,14898.22336,4381170.994,1912,Mill Creek1912,1911,<Null>,<Null>,<Null>,<Null>,<Null>
89,Polygon,Mill Creek,0,3952.838728,407358.0379,1911,Mill Creek1911,1910,<Null>,James,<Null>,<Null>,<Null>
272,Polygon,Mill Creek,0,17476.5139,7561334.418,1910,Mill Creek1910,1921,<Null>,<Null>,<Null>,<Null>,<Null>
275,Polygon,Mill Creek,0,22154.13996,15228427.45,1909,Mill Creek1909,1908,<Null>,<Null>,08NM026,<Null>,<Null>
276,Polygon,Mill Creek,0,6988.792435,1998882.667,1908,Mill Creek1908,1906,<Null>,<Null>,08NM061,<Null>,<Null>
278,Polygon,Mill Creek,0,23894.31205,25318139.11,1907,Mill Creek1907,1905,<Null>,<Null>,<Null>,<Null>,<Null>
277,Polygon,Mill Creek,0,16970.75698,5967685.14,1906,Mill Creek1906,1905,<Null>,<Null>,<Null>,<Null>,<Null>
280,Polygon,Mill Creek,0,28499.21158,21634998.95,1905,Mill Creek1905,1903,<Null>,<Null>,08NM117,<Null>,<Null>
281,Polygon,Mill Creek,0,20632.95707,12018293.4,1904,Mill Creek1904,1903,<Null>,<Null>,<Null>,<Null>,<Null>
19,Polygon,Mill Creek,0,33821.76075,37716111.31,1903,Mill Creek1903,1902,<Null>,<Null>,08NM053,<Null>,<Null>
283,Polygon,Mill Creek,0,12681.90801,6259768.868,1902,Mill Creek1902,1901,A,<Null>,<Null>,<Null>,<Null>
282,Polygon,Mill Creek,0,14189.39519,4965223.935,1901,Mill Creek1901,-1,Y,<Null>,<Null>,<Null>,<Null>
191,Polygon,McLean Creek,0,27349.81851,26187430.51,1803,McLean Creek1803,1802,<Null>,<Null>,08NM005,<Null>,<Null>
18,Polygon,McLean Creek,0,32982.98831,36942405.82,1802,McLean Creek1802,1801,A,<Null>,<Null>,<Null>,<Null>
192,Polygon,McLean Creek,0,1498.012307,87469.3651,1801,McLean Creek1801,-1,Y,<Null>,<Null>,<Null>,<Null>
308,Polygon,McDougall Creek,0,4449.710424,622552.5077,1707,McDougall Creek1707,1706,<Null>,<Null>,<Null>,<Null>,<Null>
307,Polygon,McDougall Creek,0,1023.771625,68535.64953,1706,McDougall Creek1706,1703,<Null>,Hayman,<Null>,<Null>,<Null>
122,Polygon,McDougall Creek,0,17901.38116,16132019.82,1705,McDougall Creek1705,1703,<Null>,<Null>,<Null>,<Null>,<Null>
123,Polygon,McDougall Creek,0,12923.72972,8622626.431,1704,McDougall Creek1704,1703,<Null>,<Null>,<Null>,<Null>,<Null>
17,Polygon,McDougall Creek,0,28682.37396,17443777.07,1703,McDougall Creek1703,1702,<Null>,<Null>,08NM014,<Null>,<Null>
124,Polygon,McDougall Creek,0,17023.07511,9888280.94,1702,McDougall Creek1702,1701,A,<Null>,<Null>,<Null>,<Null>
125,Polygon,McDougall Creek,0,4485.694661,690755.2708,1701,McDougall Creek1701,-1,Y,<Null>,<Null>,<Null>,<Null>
16,Polygon,Inkaneep Creek,0,44555.45304,65499666.85,1607,Inkaneep Creek1607,1604,<Null>,<Null>,08NM082,<Null>,<Null>
208,Polygon,Inkaneep Creek,0,22711.31146,16645612.47,1606,Inkaneep Creek1606,1604,<Null>,<Null>,<Null>,<Null>,<Null>
207,Polygon,Inkaneep Creek,0,29262.46136,18486002.55,1605,Inkaneep Creek1605,1604,<Null>,<Null>,<Null>,<Null>,<Null>
209,Polygon,Inkaneep Creek,0,68020.81046,62883579.84,1604,Inkaneep Creek1604,1602,<Null>,<Null>,08NM012,<Null>,<Null>
